Event Name,Event Date,Links,Event URL
Reggae Lake Festival 2025 - Saturday,16 augustus 2025,https://reggaelake.nl/ | https://www.ticketswap.com/event/reggae-lake-festival-2025/45b31011-1121-4bd6-9dd7-423ed8cf243c?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/510117/reggae-lake-festival-2025-saturday
"Patrick Russell, Loif (Live), Lnr, Tangela (Sunrise Set)",16 augustus 2025,https://www.garagenoord.com/club/patrick-russell-loif-live-lnr-tangela-sunrise-set,https://www.djguide.nl/party.p/534073/patrick-russell-loif-live-lnr-tangela-sunrise-set
Pacha Latina,16 augustus 2025,https://ibizalounge.amsterdam/,https://www.djguide.nl/party.p/534213/pacha-latina
The Latin Experience: Colombia,16 augustus 2025,https://ijland.nl/ | https://www.thelatinxperience.com/the-latin-experience-colombia | https://www.ticketswap.com/event/tlx-colombia/a69674c1-c13a-45c8-9812-2a627f43bbce?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/535869/the-latin-experience-colombia
Behind Closed Doors,16 augustus 2025,https://linktr.ee/behindcloseddoors.club | https://www.jimmywoo.com/,https://www.djguide.nl/party.p/529724/behind-closed-doors
Amsterdam Techno Sessions With Shaun Moses (Gem Records - Tronic) Ind,16 augustus 2025,https://www.clubjohndoe.nl/,https://www.djguide.nl/party.p/534904/amsterdam-techno-sessions-with-shaun-moses-gem-records-tronic-ind
Clubnight: Len & Cat,16 augustus 2025,https://kopstootbar.amsterdam/,https://www.djguide.nl/party.p/534903/clubnight-len-cat
Madam By Night Invites: Lynn,16 augustus 2025,https://www.madamamsterdam.nl/,https://www.djguide.nl/party.p/529089/madam-by-night-invites-lynn
Gowtu vs Bati Sanka Edition,16 augustus 2025,https://ticketmaster-netherlands.sjv.io/c/1256719/427748/7510?u=https%3a%2f%2fwww.ticketmaster.nl%2fevent%2f1129160484%3flanguage%3dnl-be | https://www.melkweg.nl/ | https://www.ticketswap.com/event/gowtu-vs-bati-sanka-edition/1619baaf-9d61-4d36-bfef-b6270fce05ec?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/532104/gowtu-vs-bati-sanka-edition
WICKED JAZZ 'ienie mienie' FEST + Afterparty,16 augustus 2025,https://eventix.shop/y9vmm7rd | https://noorderlichtcafe.nl/ | https://www.ticketswap.com/event/wicked-jazz-ienie-mienie-fest-2025/3163eb06-da26-492c-974a-2f27b090f3fd?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/529995/wicked-jazz-ienie-mienie-fest-afterparty
DOS 2 Year Anniversary,16 augustus 2025,https://www.oliva-amsterdam.nl/,https://www.djguide.nl/party.p/524528/dos-2-year-anniversary
Dani,16 augustus 2025,https://www.pacificamsterdam.nl/en/events/dj-nights,https://www.djguide.nl/party.p/535548/dani
Raving Charlie,16 augustus 2025,https://panama.nl/event/raving-charlie-4,https://www.djguide.nl/party.p/532181/raving-charlie
Tech It Deep Invites Stryv,16 augustus 2025,https://techitdeep.com/ | https://www.paradiso.nl/,https://www.djguide.nl/party.p/534969/tech-it-deep-invites-stryv
Cinnaman b2b Nala Brown,16 augustus 2025,https://radioradio.radio/club,https://www.djguide.nl/party.p/533303/cinnaman-b2b-nala-brown
"Shelter | Fantastic Man b2b Tornado Wallace, Wallace, Sam Girling & more",16 augustus 2025,https://appic.shop/redirect/217dd375-86c9-45f4-9fc7-c44f0c2572a2?source=djguide | https://www.shelteramsterdam.nl/event/16-08-club-night | https://www.ticketswap.com/event/shelter-fantastic-man-b2b-tornado-wallace-wallace-sam-girling-more/dc207b70-306f-4969-9d05-4ac62dd7439b?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/532638/shelter-fantastic-man-b2b-tornado-wallace-wallace-sam-girling-more
Sissi's Saturday Hosted By Maat Sound,16 augustus 2025,https://sissisamsterdam.weticket.io/sissis-saturday-hosted-by-maat-sound | https://www.sissisamsterdam.nl/,https://www.djguide.nl/party.p/531565/sissis-saturday-hosted-by-maat-sound
Nolands,16 augustus 2025,https://skatecafe.weticket.io/nolands | https://www.skatecafe.nl/,https://www.djguide.nl/party.p/533569/nolands
Soulkitchen Invites: Phoenix,16 augustus 2025,https://soulkitchenamsterdam.nl/,https://www.djguide.nl/party.p/536116/soulkitchen-invites-phoenix
Bills Bills Bills,16 augustus 2025,https://supper.nl/ | https://www.bbbills.com/,https://www.djguide.nl/party.p/530943/bills-bills-bills
TRNDSTTRS,16 augustus 2025,https://shop.weeztix.com/e918c7ef-fb89-11ef-a9cb-7e126431635e/tickets?event=371804e0-38d6-40ac-98c8-8f6aadbb5543 | https://thetequilaclub.nl/ | https://www.trndsttrs.nl/,https://www.djguide.nl/party.p/533305/t.r.n.d.s.t.t.r.s
PIV Homecoming,16 augustus 2025,https://pivrecords.com/ | https://thuishaven.nl/ | https://www.ticketswap.com/event/piv-homecoming/d2022dec-b7dd-453c-8a55-32defc65a73c?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/531747/piv-homecoming
Reggae Got Soul (Outdoor+indoor),16 augustus 2025,https://cafebosch.nl/,https://www.djguide.nl/party.p/530988/reggae-got-soul-outdoorindoor
A Campingflight to Lowlands Paradise 2025 - Saturday,16 augustus 2025,https://ticketmaster-netherlands.sjv.io/c/1256719/427748/7510?u=https%3a%2f%2fwww.ticketmaster.nl%2fevent%2f296835286%3flanguage%3dnl-be | https://www.lowlands.nl/ | https://www.ticketswap.com/lowlands-festival?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website | https://www.walibi.nl/nl/zakelijk/mogelijkheden/locaties/evenemententerrein-walibi-holland,https://www.djguide.nl/party.p/516100/a-campingflight-to-lowlands-paradise-2025-saturday
Dj Discotrooper,16 augustus 2025,https://www.belcrumbeach.nl/,https://www.djguide.nl/party.p/533513/dj-discotrooper
Pieken! On Deck Spinola,16 augustus 2025,https://spinolabreda.nl/,https://www.djguide.nl/party.p/533570/pieken-on-deck-spinola
Sfeer in & Outdoor Festival,16 augustus 2025,https://appic.shop/redirect/cf9ddd3e-68b8-446f-ac3b-75498da7e929?source=djguide | https://dspartyeneventcenter.nl/ | https://sfeerevents.nl/ | https://www.ticketswap.com/event/sfeer-in-outdoor-festival/849f97fe-aa3a-4bf5-ab36-ba4d4fe2afce?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/514109/sfeer-in-outdoor-festival
Dansen! met Losse Boy Olaf,16 augustus 2025,https://www.bosschebrouwers.nl/contact,https://www.djguide.nl/party.p/536162/dansen-met-losse-boy-olaf
SEN TROPE,16 augustus 2025,https://www.clublustig.nl/,https://www.djguide.nl/party.p/535909/sen-trope
Dansje Doen,16 augustus 2025,https://www.tramzicht.nl/,https://www.djguide.nl/party.p/533421/dansje-doen
Senior Swing Silent Disco,16 augustus 2025,https://bibelot.net/,https://www.djguide.nl/party.p/532984/senior-swing-silent-disco
Brandstof: Silent Disco,16 augustus 2025,https://bibelot.net/,https://www.djguide.nl/party.p/536115/brandstof-silent-disco
Cool down with BOZU,16 augustus 2025,https://www.champino.nl/,https://www.djguide.nl/party.p/535569/cool-down-with-bozu
Boerenrockfestival 2025 - zaterdag,16 augustus 2025,https://www.boerenrock-festival.nl/ | https://www.ticketswap.com/event/boerenrock-2025/6d8be010-68da-4d75-a9b2-7f9b56b828a1?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/528057/boerenrockfestival-2025-zaterdag
Rewind Outdoor,16 augustus 2025,https://appic.shop/redirect/dde43470-cf97-4c5f-9b78-c86d2d9dc352?source=djguide | https://www.dok149.com/ | https://www.rewind.amsterdam/ | https://www.ticketswap.com/event/rewind-outdoor/8c65e567-b0ed-408a-ae74-5001075960a2?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/523649/rewind-outdoor
Tropicalia,16 augustus 2025,https://tropicaliaevents.nl/ | https://www.fortsintgertrudis.nl/,https://www.djguide.nl/party.p/534976/tropicalia
Goesthing,16 augustus 2025,https://www.eltoro.nl/,https://www.djguide.nl/party.p/533795/goesthing
Club3 x No More Festival,16 augustus 2025,https://club3haarlem.nl/ | https://ticketmaster-nl.tm7510.net/c/1256719/427748/7510?u=https%3A%2F%2Fwww.universe.com%2Fevents%2Fclub3-x-no-more-festival-tickets-GZMFQY%3Fref%3Dticketmaster&utm_medium=affiliate,https://www.djguide.nl/party.p/535023/club3-x-no-more-festival
R2 Festival Reinier Zonneveld,16 augustus 2025,http://amsterdamr2.nl/ | https://www.freeyourmindfestival.nl/ | https://www.spaarnwoude.nl/ | https://www.ticketswap.com/event/r2-festival-reinier-zonneveld/bb3aceef-87cf-45aa-8dce-b71096b0137e?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/524839/r2-festival-reinier-zonneveld
Helden Op Reis,16 augustus 2025,https://switchhelden.nl/,https://www.djguide.nl/party.p/532549/helden-op-reis
Decibel Outdoor 2025 - Saturday,16 augustus 2025,https://www.b2s.nl/decibel | https://www.ticketswap.com/event/decibel-outdoor-2025/90c67278-0b27-4536-bd47-18c13a4de634?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/521358/decibel-outdoor-2025-saturday
30+flashback (The Summer Edition),16 augustus 2025,https://www.cafe-eddies.nl/,https://www.djguide.nl/party.p/529905/30flashback-the-summer-edition
FOMO,16 augustus 2025,https://kikiclub.nl/,https://www.djguide.nl/party.p/533968/fomo
Complex Summer with Lorrie / Manillo / The Drift System,16 augustus 2025,https://complexmaastricht.nl/ | https://www.ticketswap.com/event/complex-summer-with-lorrie-manillo-the-drift-system/96cd736f-cc0a-43d0-8b66-d34c5ccef379?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/526219/complex-summer-with-lorrie-manillo-the-drift-system
Groovebox Festival 2025,16 augustus 2025,https://www.groovebox.events/ | https://www.ticketswap.com/event/groovebox/a80f4ee3-c4c1-4262-b183-5cf7fbacf519?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/515396/groovebox-festival-2025
We Love The 90's Festival 2025,16 augustus 2025,https://welovethe90s.nl/ | https://www.ticketswap.com/event/we-love-the-90s-festival-2025/ad2a8937-0c8f-4480-aa08-c82c3ba372ab?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/499801/we-love-the-90s-festival-2025
Summer Beach Party,16 augustus 2025,https://nederzandt.nl/ | https://www.disco-train.nl/ | https://www.ticketswap.com/event/summer-beach-party/a5da08ae-8095-463e-b676-bb56e6b58f60?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/526636/summer-beach-party
El Sommer Long - Beach Cafe,16 augustus 2025,https://www.elsom-reusel.nl/,https://www.djguide.nl/party.p/532560/el-sommer-long-beach-cafe
Tropicana Festival 2025,16 augustus 2025,https://barstroom.nl/ | https://www.ticketswap.com/event/tropicana-festival-2025/7704fd21-fb07-4a83-82b2-9670d38c6ae2?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website | https://www.tropicanafestival.nl/,https://www.djguide.nl/party.p/532333/tropicana-festival-2025
Join the Club: Prince vs Michael,16 augustus 2025,https://bird-rotterdam.nl/event/views-usher-vs-chris-brown,https://www.djguide.nl/party.p/530754/join-the-club-prince-vs-michael
Bachata Exotica 010,16 augustus 2025,https://cafeclubuniek.nl/ | https://www.exotic-events.nl/,https://www.djguide.nl/party.p/534046/bachata-exotica-010
Dansen met Je Moeder,16 augustus 2025,https://www.dedoelen.nl/nl/agenda/23010/hiphop-r-b-afrobeat-funk-en-guilty-pleasures/dansen-met-je-moeder | https://www.dedoelen.nl/nl/pQWz7SL/studio1/de-doelen-studio,https://www.djguide.nl/party.p/528228/dansen-met-je-moeder
.Achterwerk,16 augustus 2025,https://bird-rotterdam.nl/garden,https://www.djguide.nl/party.p/532487/.achterwerk
Super Rich Kids - Summer Rich Kids,16 augustus 2025,https://www.munchrotterdam.nl/events/super-rich-kids-168 | https://www.munchrotterdam.nl/srk,https://www.djguide.nl/party.p/529091/super-rich-kids-summer-rich-kids
The Code [360 Stage],16 augustus 2025,https://dance.maassilo.com/ | https://www.thecodeistechno.com/ | https://www.ticketswap.com/event/the-code-is-techno/6ed43af6-8722-43da-b8b0-0b379c4bb303?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/527804/the-code-360-stage
Good Life Agency Night,16 augustus 2025,https://www.perron.nl/2025/04/25/august-16-good-life-agency-night,https://www.djguide.nl/party.p/525037/good-life-agency-night
"80s, 90s & 00s Alternative",16 augustus 2025,https://www.rotown.nl/,https://www.djguide.nl/party.p/532983/80s-90s-00s-alternative
O Gece Bu Gece Rotterdam,16 augustus 2025,https://thegrit.nl/,https://www.djguide.nl/party.p/535845/o-gece-bu-gece-rotterdam
3 Years (Minus 1) Anniversary #2,16 augustus 2025,https://timeisthenew.space/,https://www.djguide.nl/party.p/535528/3-years-minus-1-anniversary-2
Smerige Hitjes,16 augustus 2025,https://www.tiwya.nl/,https://www.djguide.nl/party.p/533304/smerige-hitjes
Toffler presents Goodlife and Friends,16 augustus 2025,https://www.toffler.nl/,https://www.djguide.nl/party.p/533726/toffler-presents-goodlife-and-friends
Bokoesam (LIVE) @ Villa Thalia,16 augustus 2025,https://www.villathalia.nl/,https://www.djguide.nl/party.p/532489/bokoesam-live-villa-thalia
Oh! So 90s Is Back Baby,16 augustus 2025,https://beachclubindigo.nl/,https://www.djguide.nl/party.p/533656/oh-so-90s-is-back-baby
De Sessie,16 augustus 2025,https://appic.shop/redirect/c3188813-c8ba-4208-a8d6-e806bab79cf2?source=djguide | https://boomerangbeach.nl/ | https://www.ticketswap.com/event/de-sessie-tafkamp-b2b-lobster-4hrs/484d7136-ca18-4644-b2ad-9a3bc5eb2922?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/531303/de-sessie
Happy Feelings Scheveningen,16 augustus 2025,https://appic.shop/redirect/a20848f7-f47d-44ce-87cf-0d92e362ff6e?source=djguide | https://happyfeelings.nl/ | https://www.coloradocharlie.nl/ | https://www.ticketswap.com/event/happy-feelings-scheveningen/e88882cf-5eb3-4bb6-8d44-a5238162d300?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/515065/happy-feelings-scheveningen
Soixante Neuf x EVE,16 augustus 2025,https://eve-scheveningen.nl/ | https://soixante-neuf.nl/,https://www.djguide.nl/party.p/534536/soixante-neuf-x-eve
Bachata Dreams,16 augustus 2025,https://www.tikiroom.nl/,https://www.djguide.nl/party.p/525921/bachata-dreams
Chakra Party 20 Jaar,16 augustus 2025,http://bosvreugd.nl/ | https://www.dolleboel-events.be/chakra-party | https://www.ticketswap.com/event/chakra-party-20-jaar/e409138a-8bf4-41fc-ac7f-6451813d5e6c?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/512065/chakra-party-20-jaar
BASIS UKG Special/ DJ Gotu/ Jill-An/ Milion/ Prozak,16 augustus 2025,https://appic.shop/redirect/100c6502-75d0-4f8a-b479-f254473f40ed?source=djguide | https://clubbasis.nl/ | https://www.ticketswap.com/event/basis-ukg-special-dj-gotu-jill-an-milion-prozak/e71fe7e6-bebe-4e84-8c4c-4be78a603b0f?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/529939/basis-ukg-special-dj-gotu-jill-an-milion-prozak
PERRX,16 augustus 2025,https://ekko.nl/,https://www.djguide.nl/party.p/532643/perrx
De Allnighter,16 augustus 2025,https://www.nar.nl/,https://www.djguide.nl/party.p/530753/de-allnighter
De Microclub Utrecht,16 augustus 2025,https://www.demicroclub.nl/ | https://www.tivolivredenburg.nl/,https://www.djguide.nl/party.p/533422/de-microclub-utrecht
Kontakt & RPU & ToB present Das Dune,16 augustus 2025,https://www.dehangout.nl/,https://www.djguide.nl/party.p/535985/kontakt-rpu-tob-present-das-dune
DnBoat - Summer Rave,16 augustus 2025,https://www.ticketswap.com/event/dnboat-summer-rave/aceaa7ab-7af0-4d54-8af6-9241c738fab0?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/535867/dnboat-summer-rave
Lavish Island Fest,16 augustus 2025,https://hetstadsstrand.nl/ | https://lavisheventss.nl/ | https://www.ticketswap.com/event/lavish-island-fest/1b7feb0c-ea3a-41f0-9e9e-1ebf32eb8673?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/527766/lavish-island-fest
Sona presents: Pawsa in The Park,16 augustus 2025,https://www.sonaworldwide.com/pawsa-in-the-park-amsterdam | https://www.taets.com/ | https://www.ticketswap.com/event/sona-presents-pawsa-in-the-park/74bf60f5-30c2-42c5-a201-8f56ff66a24e?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/522916/sona-presents-pawsa-in-the-park
Strandverblijf 2025,16 augustus 2025,https://www.hetdagverblijf.nl/ | https://www.maniibeach.nl/ | https://www.ticketswap.com/event/strandverblijf-zandvoortbeachforevents/d7eba759-6995-480a-bd41-104be73a357a?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/499983/strandverblijf-2025
Beach Party,16 augustus 2025,https://www.onspaviljoen.nl/,https://www.djguide.nl/party.p/534319/beach-party
Klubhuis meets ClubNL,16 augustus 2025,https://www.paal69.com/,https://www.djguide.nl/party.p/535945/klubhuis-meets-clubnl
Ama House Night Party,16 augustus 2025,https://o1nelounge.nl/,https://www.djguide.nl/party.p/535908/ama-house-night-party
De Zomervloot x El Tony Mate,17 augustus 2025,https://dezomervloot.nl/ | https://www.ticketswap.com/event/de-zomervloot-x-el-tony-mate/9a4573d8-80db-4b50-8d25-837099cecf78?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/533571/de-zomervloot-x-el-tony-mate
"Aura At Bret w/ Delano Legito,Phara, She/her",17 augustus 2025,https://www.bret.bar/,https://www.djguide.nl/party.p/533662/aura-at-bret-w-delano-legitophara-sheher
Amapiano Sunset,17 augustus 2025,https://www.clubnoir-amsterdam.nl/,https://www.djguide.nl/party.p/534439/amapiano-sunset
Domingo de Involucre (Latin Sunday),17 augustus 2025,https://www.cluboutamsterdam.nl/ | https://www.fourvenues.com/en/club-out1/events/domingo-de-involucre-latin-sunday-17-08-2025-D74V,https://www.djguide.nl/party.p/534701/domingo-de-involucre-latin-sunday
Prime | Late Check-out,17 augustus 2025,https://www.clubprime.nl/,https://www.djguide.nl/party.p/534440/prime-late-check-out
Serve bikini,17 augustus 2025,https://www.derhintergarten.nl/,https://www.djguide.nl/party.p/533573/serve-bikini
Juice,17 augustus 2025,https://escape.nl/,https://www.djguide.nl/party.p/531787/juice
Reggae Lake Festival 2025 - Sunday,17 augustus 2025,https://reggaelake.nl/ | https://www.ticketswap.com/event/reggae-lake-festival/da6a5d37-6431-4db2-955b-d381c55d1eb7?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/510810/reggae-lake-festival-2025-sunday
Sundays at ToB Garage #4,17 augustus 2025,https://www.hetsalonateliers.com/,https://www.djguide.nl/party.p/535984/sundays-at-tob-garage-4
Afro Night Sunday,17 augustus 2025,https://ibizalounge.amsterdam/,https://www.djguide.nl/party.p/534214/afro-night-sunday
No Sundays Without Techno,17 augustus 2025,https://www.clubjohndoe.nl/,https://www.djguide.nl/party.p/534273/no-sundays-without-techno
Ratherlost - 24 Hours,17 augustus 2025,https://lofi.amsterdam/ | https://www.ticketswap.com/event/ratherlost-24hrs/a053dd7c-4768-4945-92fd-d4140a5af5e1?utm_source=djguide&utm_medium=affiliate&utm_campaign=djguide_affiliate&utm_content=website,https://www.djguide.nl/party.p/528264/ratherlost-24-hours
After Latin by D-rashid,17 augustus 2025,https://thetequilaclub.nl/,https://www.djguide.nl/party.p/536033/latin-afterparty-by-d-rashid
